houseid,villageid,visit,lon,lat
284,110,0,-72.83063641321067,19.85722772230848
285,110,0,-72.826043800929,19.859694138678645
286,110,1,-72.82971451152974,19.85126870636515
287,110,0,-72.82914340578917,19.856664880130833
288,110,0,-72.8249092432634,19.854443585553224
289,110,0,-72.82483469188197,19.853514525197447
290,110,0,-72.82403131539081,19.86020634678603
291,110,1,-72.82650949222115,19.851326471013195
292,110,0,-72.82694322097967,19.850205760156474
293,110,0,-72.82618506194208,19.858059554467136
294,110,1,-72.828540049133,19.850844496749424
295,110,0,-72.82355231711806,19.851427148588037
296,110,1,-72.82426915363705,19.850315272711782
297,110,0,-72.81992694777759,19.85628504856448
298,110,0,-72.83480803516218,19.85490219344735
299,110,0,-72.8287198334918,19.852386126637747
300,110,0,-72.83349270464535,19.853086112622634
301,110,1,-72.8250683997186,19.854297917799222
302,110,0,-72.83080949227747,19.85028947554682
303,110,0,-72.82269684509096,19.8584278208674
304,110,0,-72.82202920319838,19.859040006131234
